path,type,folder,size_bytes,status,role,owner_guess
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py,py,.venv_tmp,2068,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_meta.py,py,.venv_tmp,1795,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_text.py,py,.venv_tmp,2166,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/compat/__init__.py,py,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/compat/py311.py,py,.venv_tmp,608,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/compat/py39.py,py,.venv_tmp,1102,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/diagnose.py,py,.venv_tmp,379,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/py.typed,typed,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/LICENSE,noext,.venv_tmp,1023,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/METADATA,noext,.venv_tmp,21079,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/RECORD,noext,.venv_tmp,943,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/WHEEL,noext,.venv_tmp,91,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/top_level.txt,txt,.venv_tmp,8,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect/__init__.py,py,.venv_tmp,103276,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect/compat/__init__.py,py,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect/compat/py38.py,py,.venv_tmp,159,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/inflect/py.typed,typed,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/LICENSE,noext,.venv_tmp,1023,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/METADATA,noext,.venv_tmp,3933,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/RECORD,noext,.venv_tmp,873,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/REQUESTED,noext,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/WHEEL,noext,.venv_tmp,91,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/top_level.txt,txt,.venv_tmp,7,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/LICENSE,noext,.venv_tmp,1023,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/METADATA,noext,.venv_tmp,4020,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/RECORD,noext,.venv_tmp,641,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/WHEEL,noext,.venv_tmp,92,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/top_level.txt,txt,.venv_tmp,7,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/LICENSE,noext,.venv_tmp,1023,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/METADATA,noext,.venv_tmp,2891,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/RECORD,noext,.venv_tmp,843,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/WHEEL,noext,.venv_tmp,92,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/top_level.txt,txt,.venv_tmp,7,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/LICENSE,noext,.venv_tmp,1023,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/METADATA,noext,.venv_tmp,3658,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/RECORD,noext,.venv_tmp,1500,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/REQUESTED,noext,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/WHEEL,noext,.venv_tmp,92,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/top_level.txt,txt,.venv_tmp,7,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/collections/__init__.py,py,.venv_tmp,26495,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/collections/py.typed,typed,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/context.py,py,.venv_tmp,9545,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools/__init__.py,py,.venv_tmp,16634,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools/__init__.pyi,pyi,.venv_tmp,3811,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools/py.typed,typed,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/Lorem ipsum.txt,txt,.venv_tmp,1335,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/__init__.py,py,.venv_tmp,16242,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/layouts.py,py,.venv_tmp,643,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/show-newlines.py,py,.venv_tmp,902,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/strip-prefix.py,py,.venv_tmp,411,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/to-dvorak.py,py,.venv_tmp,118,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/to-qwerty.py,py,.venv_tmp,118,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/LICENSE,noext,.venv_tmp,1053,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/METADATA,noext,.venv_tmp,36293,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/RECORD,noext,.venv_tmp,1259,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/REQUESTED,noext,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/WHEEL,noext,.venv_tmp,81,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/__init__.py,py,.venv_tmp,149,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/__init__.pyi,pyi,.venv_tmp,43,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/more.py,py,.venv_tmp,147943,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/more.pyi,pyi,.venv_tmp,21306,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/py.typed,typed,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/recipes.py,py,.venv_tmp,28560,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/recipes.pyi,pyi,.venv_tmp,4514,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/INSTALLER,noext,.venv_tmp,2,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE,noext,.venv_tmp,197,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE.APACHE,APACHE,.venv_tmp,10174,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE.BSD,BSD,.venv_tmp,1344,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/METADATA,noext,.venv_tmp,3204,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/RECORD,noext,.venv_tmp,2009,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/REQUESTED,noext,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/WHEEL,noext,.venv_tmp,82,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/__init__.py,py,.venv_tmp,494,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/_elffile.py,py,.venv_tmp,3290,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/_manylinux.py,py,.venv_tmp,9600,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/_musllinux.py,py,.venv_tmp,2694,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/_parser.py,py,.venv_tmp,10134,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/_structures.py,py,.venv_tmp,1431,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/_tokenizer.py,py,.venv_tmp,5259,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/licenses/__init__.py,py,.venv_tmp,5715,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/licenses/_spdx.py,py,.venv_tmp,48905,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/markers.py,py,.venv_tmp,10510,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/metadata.py,py,.venv_tmp,34230,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/py.typed,typed,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/requirements.py,py,.venv_tmp,2947,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/specifiers.py,py,.venv_tmp,39866,OK,test,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/tags.py,py,.venv_tmp,20865,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/utils.py,py,.venv_tmp,4930,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/packaging/version.py,py,.venv_tmp,16640,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/METADATA,noext,.venv_tmp,11429,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/RECORD,noext,.venv_tmp,1642,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/REQUESTED,noext,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/WHEEL,noext,.venv_tmp,87,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/licenses/LICENSE,noext,.venv_tmp,1089,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/__init__.py,py,.venv_tmp,22205,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/__main__.py,py,.venv_tmp,1493,OK,entrypoint,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/android.py,py,.venv_tmp,9112,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/api.py,py,.venv_tmp,8996,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/macos.py,py,.venv_tmp,5716,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/py.typed,typed,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/unix.py,py,.venv_tmp,10643,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/version.py,py,.venv_tmp,412,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/windows.py,py,.venv_tmp,10244,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/LICENSE,noext,.venv_tmp,1072,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/METADATA,noext,.venv_tmp,8875,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/RECORD,noext,.venv_tmp,999,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/REQUESTED,noext,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/WHEEL,noext,.venv_tmp,81,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli/__init__.py,py,.venv_tmp,396,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli/_parser.py,py,.venv_tmp,22521,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli/_re.py,py,.venv_tmp,2921,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli/_types.py,py,.venv_tmp,254,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/tomli/py.typed,typed,.venv_tmp,26,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/LICENSE,noext,.venv_tmp,1130,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/METADATA,noext,.venv_tmp,3717,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/RECORD,noext,.venv_tmp,2402,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/WHEEL,noext,.venv_tmp,92,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/entry_points.txt,txt,.venv_tmp,48,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/top_level.txt,txt,.venv_tmp,10,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/__init__.py,py,.venv_tmp,1863,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_checkers.py,py,.venv_tmp,31054,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_config.py,py,.venv_tmp,2830,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_decorators.py,py,.venv_tmp,8957,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_exceptions.py,py,.venv_tmp,1121,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_functions.py,py,.venv_tmp,10294,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_importhook.py,py,.venv_tmp,6313,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_memo.py,py,.venv_tmp,1303,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_pytest_plugin.py,py,.venv_tmp,4380,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_suppression.py,py,.venv_tmp,2266,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_transformer.py,py,.venv_tmp,44051,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_union_transformer.py,py,.venv_tmp,1305,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_utils.py,py,.venv_tmp,5248,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typeguard/py.typed,typed,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/LICENSE,noext,.venv_tmp,13936,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/METADATA,noext,.venv_tmp,3018,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/RECORD,noext,.venv_tmp,571,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/WHEEL,noext,.venv_tmp,81,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions.py,py,.venv_tmp,134309,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/LICENSE.txt,txt,.venv_tmp,1107,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/METADATA,noext,.venv_tmp,2313,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/RECORD,noext,.venv_tmp,4900,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/REQUESTED,noext,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/WHEEL,noext,.venv_tmp,82,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/entry_points.txt,txt,.venv_tmp,104,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/__init__.py,py,.venv_tmp,59,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/__main__.py,py,.venv_tmp,455,OK,entrypoint,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/_bdist_wheel.py,py,.venv_tmp,21403,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/_setuptools_logging.py,py,.venv_tmp,767,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/bdist_wheel.py,py,.venv_tmp,1107,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/__init__.py,py,.venv_tmp,4346,OK,cli,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/convert.py,py,.venv_tmp,12498,OK,cli,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/pack.py,py,.venv_tmp,3103,OK,cli,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/tags.py,py,.venv_tmp,4670,OK,cli,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/unpack.py,py,.venv_tmp,1021,OK,cli,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/macosx_libfile.py,py,.venv_tmp,16490,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/metadata.py,py,.venv_tmp,6171,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/util.py,py,.venv_tmp,423,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/__init__.py,py,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE,noext,.venv_tmp,197,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.APACHE,APACHE,.venv_tmp,10174,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.BSD,BSD,.venv_tmp,1344,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/__init__.py,py,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_elffile.py,py,.venv_tmp,3250,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_manylinux.py,py,.venv_tmp,9576,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_musllinux.py,py,.venv_tmp,2674,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_parser.py,py,.venv_tmp,10245,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_structures.py,py,.venv_tmp,1431,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_tokenizer.py,py,.venv_tmp,5278,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/markers.py,py,.venv_tmp,8169,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/requirements.py,py,.venv_tmp,2933,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/specifiers.py,py,.venv_tmp,39542,OK,test,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/tags.py,py,.venv_tmp,18898,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/utils.py,py,.venv_tmp,5126,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/version.py,py,.venv_tmp,16198,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/vendor.txt,txt,.venv_tmp,16,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/wheel/wheelfile.py,py,.venv_tmp,8121,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/LICENSE,noext,.venv_tmp,1023,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/METADATA,noext,.venv_tmp,3575,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/RECORD,noext,.venv_tmp,1039,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/REQUESTED,noext,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/WHEEL,noext,.venv_tmp,92,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/top_level.txt,txt,.venv_tmp,5,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp/__init__.py,py,.venv_tmp,13411,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp/compat/__init__.py,py,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp/compat/py310.py,py,.venv_tmp,211,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/_vendor/zipp/glob.py,py,.venv_tmp,3081,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/archive_util.py,py,.venv_tmp,7313,OK,unknown,core
